   27  11601.8   -58.87    45.35    16.78   270.62   -55.05     0.60     217.14
   28  12914.3   -64.03    53.01    18.54   259.22   -59.75   -11.38     175.72
   29  14225.8   -62.72    35.23    17.58   258.31   -56.48   -11.69     141.96
   30  15537.3   -59.23    19.89    13.97   265.17   -45.67    -3.86     114.96
   31  16849.6   -58.53    16.53    12.04   270.15   -39.50     0.10      93.28
   32  18163.1   -59.43    28.67     8.14   279.11   -26.37     4.23      75.66
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_14Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1022.200    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    20.60    85.32     2.21   154.73     3.10    -6.56    1021.93
    2     33.9    20.03    88.12     2.09   158.39     2.53    -6.37    1018.65
    3     97.7    19.35    90.28     2.18   163.85     1.99    -6.87    1011.11
    4    170.5    18.65    93.00     2.17   170.34     1.19    -7.02    1002.54
    5    253.5    17.87    96.26     2.14   179.14     0.11    -7.02     992.85
    6    348.2    17.02   100.09     2.09   191.99    -1.42    -6.71     981.87
    7    456.1    16.36   102.48     2.24   231.43    -5.75    -4.58     969.48
    8    579.2    16.06    99.02     2.73   242.92    -7.97    -4.08     955.50
    9    719.6    16.14    92.62     3.41   223.39    -7.69    -8.13     939.81
   10    879.7    15.28    96.17     3.69   205.21    -5.16   -10.95     922.20
   11   1062.2    14.27    99.60     3.34   186.28    -1.20   -10.89     902.45
   12   1270.5    13.26    97.59     2.71   176.86     0.49    -8.88     880.38
   13   1508.0    11.99    93.47     2.89   196.92    -2.76    -9.07     855.75
   14   1779.0    10.60    85.02     4.01   215.14    -7.57   -10.76     828.37
   15   2088.2     8.50    85.21     4.57   231.57   -11.75    -9.32     798.02
   16   2440.9     6.30    82.95     5.73   244.65   -16.99    -8.05     764.51
   17   2843.4     4.20    76.26     7.69   258.10   -24.69    -5.20     727.71
   18   3302.3     0.90    95.31     7.48   241.40   -21.55   -11.75     687.52
   19   3825.6    -2.17   100.18     7.58   245.51   -22.63   -10.31     643.91
   20   4422.4    -5.40    96.38     8.61   244.11   -25.41   -12.33     597.02
   21   5103.2    -9.29    92.22     9.34   231.62   -24.02   -19.03     547.05
   22   5879.5   -14.07    90.66    12.38   239.43   -34.97   -20.66     494.33
   23   6764.9   -19.51    47.27    15.55   242.81   -45.38   -23.31     439.37
   24   7774.5   -27.38    52.38    11.87   234.80   -31.82   -22.45     382.74
   25   8925.2   -36.06    71.88    14.02   268.42   -45.98    -1.27     325.28
   26  10236.5   -46.61    42.16    16.79   266.75   -55.00    -3.12     268.17
   27  11600.1   -58.58    61.50    19.07   267.71   -62.52    -2.50     217.16
   28  12912.8   -64.42    58.60    19.30   259.99   -62.36   -11.01     175.73
   29  14224.1   -62.42    33.09    18.24   260.04   -58.94   -10.35     141.96
   30  15535.7   -59.56    20.02    13.07   263.97   -42.64    -4.50     114.96
   31  16847.9   -58.13    15.16    11.00   269.41   -36.09    -0.37      93.28
   32  18161.4   -59.20    27.01     7.83   277.54   -25.47     3.37      75.69
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_15Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1022.300    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    20.83    84.25     1.62   134.65     3.78    -3.74    1022.06
    2     33.9    20.29    86.84     1.86   128.67     4.76    -3.81    1018.79
    3     97.7    19.62    88.83     1.92   132.68     4.63    -4.27    1011.25
    4    170.5    18.93    91.32     1.85   138.74     4.00    -4.56    1002.69
    5    253.5    18.18    94.23     1.69   149.66     2.80    -4.79     993.00
    6    348.2    17.40    97.27     1.46   178.74     0.11    -4.79     982.04
    7    456.1    16.82    99.09     1.62   220.44    -3.45    -4.05     969.66
    8    579.2    16.53    95.25     2.37   223.04    -5.31    -5.68     955.70
    9    719.6    16.19    91.57     3.27   205.28    -4.58    -9.70     940.02
   10    879.7    15.30    95.66     3.99   193.78    -3.12   -12.71     922.41
   11   1062.3    14.40    96.75     3.82   176.09     0.85   -12.50     902.66
   12   1270.5    13.38    95.16     3.65   170.17     2.04   -11.80     880.59
   13   1508.1    11.91    95.01     3.32   178.05     0.37   -10.89     855.96
   14   1779.1    10.43    90.08     3.75   199.09    -4.02   -11.63     828.56
   15   2088.2     8.53    82.86     4.75   220.35   -10.09   -11.88     798.20
   16   2441.0     6.36    83.45     5.77   242.56   -16.80    -8.72     764.68
   17   2843.4     3.80    88.52     6.49   249.66   -19.96    -7.40     727.86
   18   3302.2     1.08    93.12     6.32   258.04   -20.28    -4.30     687.65
   19   3825.5    -1.83    99.52     7.49   238.89   -21.04   -12.70     644.07
   20   4422.3    -5.35    99.46     7.77   240.56   -22.20   -12.53     597.20
   21   5103.2    -9.38    92.67     9.73   240.68   -27.83   -15.63     547.21
   22   5879.5   -14.08    90.38    12.32   243.99   -36.33   -17.73     494.46
   23   6764.9   -19.51    46.07    15.22   253.34   -47.84   -14.32     439.48
   24   7774.6   -27.91    51.33    13.33   232.10   -34.51   -26.86     382.78
   25   8925.3   -35.61    53.54    13.49   259.77   -43.55    -7.86     325.31
   26  10236.6   -46.60    66.54    16.63   268.83   -54.55    -1.11     268.24
   27  11600.1   -58.47    61.53    19.32   269.46   -63.38    -0.60     217.23
   28  12912.9   -64.52    57.54    20.37   259.95   -65.81   -11.66     175.79
   29  14224.2   -62.08    31.84    19.05   263.52   -62.10    -7.05     142.03
   30  15536.0   -59.97    20.27    12.87   263.86   -41.98    -4.52     115.01
   31  16848.1   -58.40    15.18     9.87   266.31   -32.31    -2.08      93.29
   32  18161.5   -59.33    25.59     7.07   269.60   -23.19    -0.16      75.68
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_16Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1022.100    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    21.16    81.84     1.44   127.97     3.72    -2.91    1021.90
    2     33.9    20.65    84.17     2.01   114.63     5.99    -2.75    1018.62
    3     97.7    20.02    85.60     2.20   118.62     6.34    -3.46    1011.09
    4    170.5    19.39    87.30     2.28   124.73     6.15    -4.26    1002.55
    5    253.6    18.74    88.91     2.31   136.40     5.23    -5.49     992.88
    6    348.2    18.20    89.62     2.39   163.22     2.26    -7.51     981.94
    7    456.2    17.58    91.46     2.63   178.70     0.20    -8.63     969.59
    8    579.3    16.84    92.66     3.28   187.29    -1.37   -10.67     955.66
    9    719.6    16.16    92.54     4.07   187.94    -1.84   -13.22     939.99
   10    879.8    15.41    94.68     4.77   180.90    -0.25   -15.65     922.38
   11   1062.3    14.17    98.84     4.83   171.25     2.41   -15.66     902.63
   12   1270.6    13.25    95.88     4.08   172.17     1.82   -13.26     880.54
   13   1508.1    11.89    96.16     4.02   179.77     0.05   -13.19     855.91
   14   1779.1    10.50    93.26     3.95   195.21    -3.40   -12.51     828.52
   15   2088.1     8.36    98.08     4.77   218.08    -9.65   -12.32     798.17
   16   2440.7     6.23    91.96     5.60   242.45   -16.29    -8.50     764.65
   17   2842.9     4.01    87.92     5.94   260.48   -19.22    -3.22     727.84
   18   3301.8     1.05    86.67     5.65   258.40   -18.16    -3.73     687.64
   19   3825.2    -1.98    91.89     8.70   234.81   -23.33   -16.45     644.04
   20   4422.1    -5.14    95.45     7.83   241.84   -22.65   -12.12     597.17
   21   5102.9    -9.62    96.33     8.38   243.60   -24.63   -12.22     547.18
   22   5879.3   -14.19    90.20    12.13   245.67   -36.26   -16.40     494.41
   23   6764.6   -19.23    50.19    13.72   250.99   -42.56   -14.66     439.45
   24   7774.3   -27.98    47.88    14.82   241.11   -42.57   -23.49     382.78
   25   8924.9   -35.90    68.24    14.34   259.97   -46.33    -8.19     325.27
   26  10236.1   -46.33    66.48    17.62   266.42   -57.70    -3.61     268.21
   27  11599.9   -58.60    61.52    18.75   263.20   -61.08    -7.28     217.22
   28  12912.6   -64.30    56.43    21.83   260.27   -70.59   -12.10     175.79
   29  14223.9   -62.07    31.90    19.45   265.19   -63.59    -5.35     142.04
   30  15535.6   -59.86    19.15    13.07   266.42   -42.80    -2.68     115.03
   31  16847.8   -58.51    15.08     9.47   262.09   -30.77    -4.28      93.30
   32  18161.2   -59.31    23.46     6.63   260.97   -21.48    -3.41      75.69
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_17Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1021.900    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    21.85    77.59     0.34     0.00     0.00     1.12    1021.60
    2     33.9    21.43    79.40     0.74    33.17     1.33     2.03    1018.33
    3     97.7    20.83    80.28     0.74    50.32     1.87     1.55    1010.82
    4    170.6    20.29    81.04     0.79    87.19     2.59     0.13    1002.30
    5    253.6    19.91    80.78     1.75   122.50     4.84    -3.08     992.67
    6    348.2    19.28    83.15     2.37   128.62     6.08    -4.85     981.77
    7    456.2    18.40    87.09     3.06   131.58     7.51    -6.66     969.46
    8    579.3    17.44    91.15     3.84   135.84     8.78    -9.04     955.57
    9    719.6    16.35    95.65     4.61   141.69     9.38   -11.87     939.92
   10    879.7    15.18    99.54     5.23   150.96     8.33   -15.00     922.32
   11   1062.3    14.16    98.54     5.36   166.24     4.18   -17.08     902.56
   12   1270.5    12.73   101.19     4.83   168.61     3.13   -15.53     880.46
   13   1508.1    11.91    93.83     4.24   180.28    -0.07   -13.91     855.80
   14   1779.1    10.48    89.85     5.31   191.26    -3.40   -17.09     828.42
   15   2088.1     8.58    95.45     5.44   211.80    -9.40   -15.17     798.08
   16   2440.7     6.22    92.88     5.19   228.68   -12.79   -11.24     764.57
   17   2843.0     3.98    81.51     4.57   250.67   -14.15    -4.96     727.76
   18   3302.0     1.24    78.14     4.91   251.34   -15.26    -5.15     687.57
   19   3825.6    -1.42    78.01     8.63   234.15   -22.95   -16.58     644.02
   20   4422.5    -5.05    92.56     9.04   236.98   -24.87   -16.16     597.20
   21   5103.2    -9.21    87.42     9.25   250.24   -28.56   -10.26     547.26
   22   5879.7   -14.13    66.29    13.88   261.38   -45.02    -6.83     494.52
   23   6765.1   -20.31    73.43    13.70   247.58   -41.55   -17.14     439.44
   24   7774.6   -27.43    54.41    13.06   246.78   -39.38   -16.89     382.72
   25   8925.3   -35.71    68.04    16.33   261.27   -52.96    -8.13     325.30
   26  10236.6   -46.73    63.91    17.81   264.91   -58.20    -5.18     268.21
   27  11600.1   -58.36    61.58    19.15   258.33   -61.53   -12.71     217.21
   28  12912.8   -64.06    56.93    21.92   260.97   -71.02   -11.29     175.82
   29  14224.1   -61.72    30.14    18.65   267.39   -61.12    -2.79     142.11
   30  15535.9   -59.60    18.01    12.59   269.87   -41.31    -0.09     115.12
   31  16848.2   -58.93    15.36     9.39   259.03   -30.24    -5.86      93.37
   32  18161.6   -59.57    21.46     8.00   255.55   -25.42    -6.55      75.72
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_18Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1022.000    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    22.46    74.72     1.83    67.28     5.54     2.32    1021.78
    2     33.9    22.09    76.21     1.81    62.23     5.25     2.77    1018.51
    3     97.7    21.50    77.58     2.21    64.33     6.54     3.14    1011.01
    4    170.5    20.87    79.58     2.61    67.00     7.88     3.35    1002.52
    5    253.6    20.15    82.13     3.02    70.54     9.34     3.30     992.89
    6    348.2    19.41    84.80     3.19    82.00    10.36     1.46     982.01
    7    456.1    18.58    87.82     3.03    99.86     9.79    -1.70     969.70
    8    579.2    17.60    91.71     3.05   116.21     8.98    -4.42     955.82
    9    719.5    16.50    96.17     3.37   133.42     8.03    -7.60     940.17
   10    879.6    15.42    99.13     4.00   149.30     6.70   -11.28     922.58
   11   1062.1    14.39    98.92     4.72   164.58     4.12   -14.93     902.84
   12   1270.3    13.17    98.84     5.28   178.51     0.45   -17.32     880.75
   13   1507.8    11.40   101.43     5.36   183.35    -1.03   -17.56     856.09
   14   1778.8    10.24    93.75     4.69   198.63    -4.92   -14.58     828.66
   15   2088.0     8.54    84.04     5.03   214.99    -9.46   -13.52     798.29
   16   2440.6     6.06    95.61     4.85   231.05   -12.37   -10.00     764.75
   17   2842.9     3.72    83.75     4.21   236.50   -11.52    -7.62     727.91
   18   3302.0     0.94    80.42     4.22   237.33   -11.65    -7.47     687.67
   19   3825.5    -1.70    71.70     7.55   230.55   -19.13   -15.74     644.07
   20   4422.6    -5.29    85.37     9.14   235.58   -24.74   -16.95     597.19
   21   5103.5    -8.91    82.92     9.53   246.65   -28.71   -12.39     547.24
   22   5879.9   -13.72    74.45    11.94   267.30   -39.13    -1.85     494.57
   23   6765.2   -20.50    81.35    15.13   255.68   -48.10   -12.28     439.52
   24   7774.6   -27.81    75.03    13.37   244.70   -39.66   -18.75     382.73
   25   8925.1   -35.18    72.52    17.05   258.98   -54.91   -10.69     325.34
   26  10236.6   -47.18    66.10    17.59   260.45   -56.91    -9.57     268.25
   27  11599.7   -58.04    61.74    19.81   255.07   -62.80   -16.74     217.23
   28  12912.4   -63.75    51.82    21.80   262.66   -70.94    -9.14     175.90
   29  14223.7   -61.61    29.12    18.18   269.73   -59.64    -0.28     142.21
   30  15535.5   -59.43    17.38    12.21   272.22   -40.03     1.55     115.21
   31  16848.0   -59.46    15.89     9.36   257.21   -29.95    -6.80      93.42
   32  18161.2   -59.65    19.43     8.65   252.98   -27.14    -8.31      75.74
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_19Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1021.400    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    22.92    74.58     3.06    89.51    10.04     0.09    1021.19
    2     33.9    22.60    75.82     3.02    86.57     9.89     0.59    1017.91
    3     97.7    21.98    77.36     3.28    87.69    10.75     0.43    1010.44
    4    170.5    21.29    79.55     3.49    89.21    11.45     0.16    1001.96
    5    253.5    20.51    82.28     3.70    91.22    12.14    -0.26     992.36
    6    348.1    19.63    85.54     3.93    94.19    12.86    -0.94     981.49
    7    456.0    18.67    89.32     4.19    99.55    13.56    -2.28     969.20
    8    579.1    17.65    93.30     4.48   109.06    13.89    -4.80     955.33
    9    719.4    16.56    97.41     4.61   120.34    13.05    -7.64     939.70
   10    879.4    15.53    99.47     4.81   132.67    11.60   -10.70     922.12
   11   1062.0    14.50    99.04     4.91   146.40     8.91   -13.42     902.40
   12   1270.2    13.25    98.91     4.20   157.57     5.26   -12.74     880.33
   13   1507.7    11.81    97.10     3.61   172.52     1.54   -11.74     855.70
   14   1778.7    10.15    94.57     3.65   189.79    -2.04   -11.80     828.30
   15   2087.7     8.01    95.97     3.41   211.28    -5.81    -9.56     797.92
   16   2440.3     6.18    91.10     3.76   245.27   -11.20    -5.16     764.38
   17   2842.7     3.95    80.59     3.52   225.43    -8.23    -8.10     727.57
   18   3301.7     1.06    90.42     4.85   212.82    -8.62   -13.37     687.38
   19   3825.3    -1.34    56.11     7.94   222.14   -17.48   -19.32     643.83
   20   4422.5    -4.78    70.84     9.06   237.33   -25.02   -16.05     597.03
   21   5103.5    -8.45    80.49     9.68   247.51   -29.34   -12.15     547.17
   22   5879.9   -13.73    73.94    11.56   267.62   -37.89    -1.57     494.55
   23   6765.3   -19.91    77.45    14.20   258.82   -45.70    -9.03     439.56
   24   7774.7   -27.44    76.94    15.14   248.22   -46.13   -18.43     382.87
   25   8925.2   -35.29    70.10    16.24   268.75   -53.27    -1.16     325.48
   26  10236.6   -46.90    66.16    18.08   250.99   -56.08   -19.32     268.39
   27  11599.9   -58.24    61.56    21.54   252.80   -67.51   -20.90     217.35
   28  12912.5   -63.71    51.65    20.48   266.02   -67.03    -4.66     175.98
   29  14223.9   -61.82    29.17    17.63   272.45   -57.79     2.47     142.26
   30  15535.7   -59.72    17.95    12.27   271.81   -40.24     1.27     115.22
   31  16848.1   -59.65    15.82     9.88   256.69   -31.54    -7.46      93.41
   32  18161.3   -59.63    17.89     9.10   255.62   -28.92    -7.41      75.73
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_20Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1021.200    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    22.70    76.60     3.45   120.17     9.79    -5.69    1020.95
    2     33.9    22.33    78.08     3.83   110.91    11.74    -4.48    1017.67
    3     97.7    21.72    79.43     4.11   111.59    12.54    -4.96    1010.20
    4    170.5    21.06    81.31     4.31   112.78    13.04    -5.48    1001.71
    5    253.5    20.34    83.56     4.55   114.66    13.57    -6.23     992.10
    6    348.1    19.55    86.07     4.86   117.57    14.13    -7.38     981.23
    7    456.0    18.71    88.60     5.30   122.02    14.74    -9.22     968.95
    8    579.1    17.89    90.54     5.81   128.64    14.89   -11.90     955.08
    9    719.4    16.99    92.40     5.75   136.62    12.96   -13.71     939.47
   10    879.5    16.00    93.11     5.31   147.86     9.27   -14.75     921.92
   11   1062.1    14.82    93.08     5.12   158.74     6.09   -15.65     902.22
   12   1270.4    13.40    94.08     4.56   164.81     3.92   -14.44     880.18
   13   1507.9    11.99    93.49     3.37   175.74     0.82   -11.03     855.56
   14   1778.9    10.53    88.87     2.29   189.27    -1.21    -7.41     828.19
   15   2088.1     9.07    78.79     2.61   232.99    -6.84    -5.15     797.87
   16   2440.9     6.72    85.05     3.15   255.97   -10.03    -2.51     764.42
   17   2843.3     4.50    75.16     3.16   231.72    -8.14    -6.42     727.67
   18   3302.4     1.48    76.70     5.87   216.72   -11.51   -15.44     687.53
   19   3826.2    -1.36    35.65     7.99   227.06   -19.19   -17.86     643.98
   20   4423.8    -5.19    63.57     9.02   237.07   -24.84   -16.09     597.11
   21   5104.9    -8.87    84.12     8.47   243.21   -24.81   -12.52     547.17
   22   5881.3   -14.35    72.69     7.87   266.80   -25.78    -1.44     494.45
   23   6766.7   -20.34    81.39    12.51   270.82   -41.04     0.59     439.36
   24   7776.2   -26.59    78.29    11.41   247.64   -34.62   -14.24     382.73
   25   8926.8   -35.25    62.82    16.62   273.11   -54.45     2.96     325.45
   26  10238.1   -46.66    66.09    14.85   253.50   -46.71   -13.84     268.40
